Ticker,Company,Industry,MarketCap,TotalMarketCap
IPG,Interpublic Group of Companies (The),Communication Services,10091269120,7273105960448
INTU,Intuit,Information Technology,192804454400,16000444845056
ISRG,Intuitive Surgical,Health Care,187923595264,5387425674752
IVZ,Invesco,Financials,7941604864,6525760947712
INVH,Invitation Homes,Real Estate,20699957248,1144868519936
IQV,IQVIA,Health Care,34971418624,5387425674752
IRM,Iron Mountain,Real Estate,33712683008,1144868519936
JBHT,J.B. Hunt,Industrials,18386352128,4411342612480
JBL,Jabil,Information Technology,14473242624,16000444845056
JKHY,Jack Henry & Associates,Financials,12637280256,6525760947712
J,Jacobs Solutions,Industrials,17395961856,4411342612480
JNJ,Johnson & Johnson,Health Care,370773491712,5387425674752
JCI,Johnson Controls,Industrials,56380383232,4411342612480
JPM,JPMorgan Chase,Financials,690631081984,6525760947712
JNPR,Juniper Networks,Information Technology,12088058880,16000444845056
K,Kellanova,Consumer Staples,27772315648,3196058264064
KVUE,Kenvue,Consumer Staples,45669134336,3196058264064
KDP,Keurig Dr Pepper,Consumer Staples,42945208320,3196058264064
KEY,KeyCorp,Financials,18992982016,6525760947712
KEYS,Keysight Technologies,Information Technology,25922117632,16000444845056
KMB,Kimberly-Clark,Consumer Staples,44713668608,3196058264064
KIM,Kimco Realty,Real Estate,16777876480,1144868519936
KMI,Kinder Morgan,Energy,60584120320,1769359155200
KKR,KKR,Financials,138438164480,6525760947712
KLAC,KLA Corporation,Information Technology,82190172160,16000444845056
KHC,Kraft Heinz,Consumer Staples,37653553152,3196058264064
KR,Kroger,Consumer Staples,41976659968,3196058264064
LHX,L3Harris,Industrials,46847995904,4411342612480
LH,LabCorp,Health Care,19672799232,5387425674752
LRCX,Lam Research,Information Technology,90132643840,16000444845056
LW,Lamb Weston,Consumer Staples,10761871360,3196058264064
LVS,Las Vegas Sands,Consumer Discretionary,34772246528,5765699304960
LDOS,Leidos,Industrials,21436010496,4411342612480
LEN,Lennar,Consumer Discretionary,45497311232,5765699304960
LLY,Lilly (Eli),Health Care,708379607040,5387425674752
LIN,Linde plc,Materials,213842575360,1044963960832
LYV,Live Nation Entertainment,Communication Services,29747271680,7273105960448
LKQ,LKQ Corporation,Consumer Discretionary,9930472448,5765699304960
LMT,Lockheed Martin,Industrials,126773436416,4411342612480
L,Loews Corporation,Financials,18120996864,6525760947712
LOW,Lowe's,Consumer Discretionary,152829001728,5765699304960
LULU,Lululemon Athletica,Consumer Discretionary,39289868288,5765699304960
LYB,LyondellBasell,Materials,26841165824,1044963960832
MTB,M&T Bank,Financials,35629875200,6525760947712
MRO,Marathon Oil,Energy,15993531392,1769359155200
MPC,Marathon Petroleum,Energy,50625196032,1769359155200
MKTX,MarketAxess,Financials,9865356288,6525760947712
MAR,Marriott International,Consumer Discretionary,77471006720,5765699304960
MMC,Marsh McLennan,Financials,109097836544,6525760947712
MLM,Martin Marietta Materials,Materials,35633688576,1044963960832
MAS,Masco,Industrials,16919035904,4411342612480
MA,Mastercard,Financials,479006818304,6525760947712
MTCH,Match Group,Communication Services,7711004672,7273105960448
MKC,McCormick & Company,Consumer Staples,19854954496,3196058264064
MCD,McDonald's,Consumer Discretionary,209704517632,5765699304960
MCK,McKesson Corporation,Health Care,76962447360,5387425674752
MDT,Medtronic,Health Care,112265969664,5387425674752
MRK,Merck & Co.,Health Care,243629621248,5387425674752
META,Meta Platforms,Communication Services,1398769451008,7273105960448
MET,MetLife,Financials,57699356672,6525760947712
MTD,Mettler Toledo,Health Care,24892321792,5387425674752
MGM,MGM Resorts,Consumer Discretionary,11099747328,5765699304960
MCHP,Microchip Technology,Information Technology,33756448768,16000444845056
MU,Micron Technology,Information Technology,106816004096,16000444845056
MSFT,Microsoft,Information Technology,3085475250176,16000444845056
MAA,Mid-America Apartment Communities,Real Estate,18963843072,1144868519936
MRNA,Moderna,Health Care,14180542464,5387425674752
MHK,Mohawk Industries,Consumer Discretionary,8857811968,5765699304960
MOH,Molina Healthcare,Health Care,16836247552,5387425674752
TAP,Molson Coors Beverage Company,Consumer Staples,12853151744,3196058264064
MDLZ,Mondelez International,Consumer Staples,86235381760,3196058264064
MPWR,Monolithic Power Systems,Information Technology,27969476608,16000444845056
MNST,Monster Beverage,Consumer Staples,50571038720,3196058264064
MCO,Moody's Corporation,Financials,85778448384,6525760947712
MS,Morgan Stanley,Financials,215976017920,6525760947712
MOS,Mosaic Company (The),Materials,8379474432,1044963960832
MSI,Motorola Solutions,Information Technology,81722163200,16000444845056
MSCI,MSCI,Financials,46541578240,6525760947712
NDAQ,"Nasdaq, Inc.",Financials,45267943424,6525760947712
NTAP,NetApp,Information Technology,24002615296,16000444845056
NFLX,Netflix,Communication Services,352208289792,7273105960448
NEM,Newmont,Materials,46596759552,1044963960832
NWSA,News Corp (Class A),Communication Services,16853859328,7273105960448
NWS,News Corp (Class B),Communication Services,16853852160,7273105960448
NEE,NextEra Energy,Utilities,157006135296,1220185587712
NKE,"Nike, Inc.",Consumer Discretionary,114108416000,5765699304960
NI,NiSource,Utilities,17070108672,1220185587712
NDSN,Nordson Corporation,Industrials,14568702976,4411342612480
NSC,Norfolk Southern Railway,Industrials,59107463168,4411342612480
NTRS,Northern Trust,Financials,21328257024,6525760947712
NOC,Northrop Grumman,Industrials,71971872768,4411342612480
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,11617085440,5765699304960
NRG,NRG Energy,Utilities,18674561024,1220185587712
NUE,Nucor,Materials,34536296448,1044963960832
NVDA,Nvidia,Information Technology,3482769162240,16000444845056
NVR,"NVR, Inc.",Consumer Discretionary,27654580224,5765699304960
NXPI,NXP Semiconductors,Information Technology,55162015744,16000444845056
ORLY,O'Reilly Auto Parts,Consumer Discretionary,70048702464,5765699304960
OXY,Occidental Petroleum,Energy,46889000960,1769359155200
ODFL,Old Dominion,Industrials,46023766016,4411342612480
OMC,Omnicom Group,Communication Services,18896707584,7273105960448
ON,ON Semiconductor,Information Technology,27574614016,16000444845056
OKE,ONEOK,Energy,64149241856,1769359155200
ORCL,Oracle Corporation,Information Technology,509154557952,16000444845056
OTIS,Otis Worldwide,Industrials,39586582528,4411342612480
PCAR,Paccar,Industrials,58858029056,4411342612480
PKG,Packaging Corporation of America,Materials,21176891392,1044963960832
PLTR,Palantir Technologies,Information Technology,149825372160,16000444845056
PANW,Palo Alto Networks,Information Technology,126646140928,16000444845056
PARA,Paramount Global,Communication Services,7698091520,7273105960448
PH,Parker Hannifin,Industrials,89963692032,4411342612480
PAYX,Paychex,Industrials,51451019264,4411342612480
PAYC,Paycom,Industrials,12678720512,4411342612480
PYPL,PayPal,Financials,86048014336,6525760947712
PNR,Pentair,Industrials,17501267968,4411342612480
PEP,PepsiCo,Consumer Staples,217625051136,3196058264064
PFE,Pfizer,Health Care,140541345792,5387425674752
PCG,PG&E Corporation,Utilities,55025704960,1220185587712
PM,Philip Morris International,Consumer Staples,199935574016,3196058264064
PSX,Phillips 66,Energy,54064390144,1769359155200
PNW,Pinnacle West,Utilities,10446755840,1220185587712
PNC,PNC Financial Services,Financials,82403893248,6525760947712
POOL,Pool Corporation,Consumer Discretionary,13677907968,5765699304960
PPG,PPG Industries,Materials,28426958848,1044963960832
PPL,PPL Corporation,Utilities,24869588992,1220185587712
PFG,Principal Financial Group,Financials,19798521856,6525760947712
PG,Procter & Gamble,Consumer Staples,399273459712,3196058264064
PGR,Progressive Corporation,Financials,149838987264,6525760947712
PLD,Prologis,Real Estate,105046761472,1144868519936
PRU,Prudential Financial,Financials,45349171200,6525760947712
PEG,Public Service Enterprise Group,Utilities,44337041408,1220185587712
PTC,PTC Inc.,Information Technology,22826850304,16000444845056
PSA,Public Storage,Real Estate,58663264256,1144868519936
PHM,PulteGroup,Consumer Discretionary,26433017856,5765699304960
QRVO,Qorvo,Information Technology,6201896960,16000444845056
PWR,Quanta Services,Industrials,47727386624,4411342612480
QCOM,Qualcomm,Information Technology,178315509760,16000444845056
DGX,Quest Diagnostics,Health Care,17907511296,5387425674752
RL,Ralph Lauren Corporation,Consumer Discretionary,12940044288,5765699304960
RJF,Raymond James Financial,Financials,32666243072,6525760947712
RTX,RTX Corporation,Industrials,157765795840,4411342612480
O,Realty Income,Real Estate,49484431360,1144868519936
REG,Regency Centers,Real Estate,13450464256,1144868519936
REGN,Regeneron Pharmaceuticals,Health Care,83165847552,5387425674752
RF,Regions Financial Corporation,Financials,23957655552,6525760947712
RSG,Republic Services,Industrials,65148141568,4411342612480
RMD,ResMed,Health Care,34458894336,5387425674752
RVTY,Revvity,Health Care,13328802816,5387425674752
ROK,Rockwell Automation,Industrials,32305475584,4411342612480
ROL,"Rollins, Inc.",Industrials,24171661312,4411342612480
ROP,Roper Technologies,Information Technology,58786152448,16000444845056
ROST,Ross Stores,Consumer Discretionary,46675595264,5765699304960
RCL,Royal Caribbean Group,Consumer Discretionary,62241878016,5765699304960
SPGI,S&P Global,Financials,156170895360,6525760947712
CRM,Salesforce,Information Technology,310948560896,16000444845056
SBAC,SBA Communications,Real Estate,23772260352,1144868519936
SLB,Schlumberger,Energy,60976640000,1769359155200
STX,Seagate Technology,Information Technology,20473989120,16000444845056
SRE,Sempra,Utilities,58393051136,1220185587712
NOW,ServiceNow,Information Technology,208666951680,16000444845056
SHW,Sherwin-Williams,Materials,95449759744,1044963960832
SPG,Simon Property Group,Real Estate,67686518784,1144868519936
SWKS,Skyworks Solutions,Information Technology,13366632448,16000444845056
SJM,J.M. Smucker Company (The),Consumer Staples,11376929792,3196058264064
SW,Smurfit WestRock,Materials,26871259136,1044963960832
SNA,Snap-on,Industrials,18748293120,4411342612480
SOLV,Solventum,Health Care,11657440256,5387425674752
SO,Southern Company,Utilities,96343146496,1220185587712
LUV,Southwest Airlines,Industrials,19551426560,4411342612480
SWK,Stanley Black & Decker,Industrials,13173313536,4411342612480
SBUX,Starbucks,Consumer Discretionary,111559073792,5765699304960
STT,State Street Corporation,Financials,27990059008,6525760947712
STLD,Steel Dynamics,Materials,21224474624,1044963960832
STE,Steris,Health Care,21727449088,5387425674752
SYK,Stryker Corporation,Health Care,148704739328,5387425674752
SMCI,Supermicro,Information Technology,10879797248,16000444845056
SYF,Synchrony Financial,Financials,25299574784,6525760947712
SNPS,Synopsys,Information Technology,79994486784,16000444845056
SYY,Sysco,Consumer Staples,[phone],[phone]
TMUS,T-Mobile US,Communication Services,[phone],[phone]
TROW,T. Rowe Price,Financials,26385823744,6525760947712
TTWO,Take-Two Interactive,Communication Services,31194867712,7273105960448
TPR,"Tapestry, Inc.",Consumer Discretionary,13336649728,5765699304960
TRGP,Targa Resources,Energy,42749071360,1769359155200
TGT,Target Corporation,Consumer Staples,[phone],[phone]
TEL,TE Connectivity,Information Technology,44380680192,16000444845056
TDY,Teledyne Technologies,Information Technology,21910071296,16000444845056
TFX,Teleflex,Health Care,8924156928,5387425674752
TER,Teradyne,Information Technology,16706280448,16000444845056
TSLA,"Tesla, Inc.",Consumer Discretionary,1029530451968,5765699304960
TXN,Texas Instruments,Information Technology,183465082880,16000444845056
TXT,Textron,Industrials,15751824384,4411342612480
TMO,Thermo Fisher Scientific,Health Care,196253106176,5387425674752
TJX,TJX Companies,Consumer Discretionary,135310557184,5765699304960
TSCO,Tractor Supply,Consumer Discretionary,29451239424,5765699304960
TT,Trane Technologies,Industrials,91695030272,4411342612480
TDG,TransDigm Group,Industrials,70521921536,4411342612480
TRV,Travelers Companies (The),Financials,59211100160,6525760947712
TRMB,Trimble Inc.,Information Technology,17245970432,16000444845056
TFC,Truist Financial,Financials,61796052992,6525760947712
TYL,Tyler Technologies,Information Technology,25555042304,16000444845056
TSN,Tyson Foods,Consumer Staples,22889172992,3196058264064
USB,U.S. Bancorp,Financials,77845495808,6525760947712
UBER,Uber,Industrials,154243252224,4411342612480
UDR,"UDR, Inc.",Real Estate,16645494784,1144868519936
ULTA,Ulta Beauty,Consumer Discretionary,17204875264,5765699304960
UNP,Union Pacific Corporation,Industrials,142815969280,4411342612480
UAL,United Airlines Holdings,Industrials,29983625216,4411342612480
UPS,United Parcel Service,Industrials,114411323392,4411342612480
URI,United Rentals,Industrials,54860324864,4411342612480
UNH,UnitedHealth Group,Health Care,545019789312,5387425674752
UHS,Universal Health Services,Health Care,13304601600,5387425674752
VLO,Valero Energy,Energy,44372553728,1769359155200
VTR,Ventas,Real Estate,26680899584,1144868519936
VLTO,Veralto,Industrials,25393586176,4411342612480
VRSN,Verisign,Information Technology,17382567936,16000444845056
VRSK,Verisk Analytics,Industrials,39652048896,4411342612480
VZ,Verizon,Communication Services,175331098624,7273105960448
VRTX,Vertex Pharmaceuticals,Health Care,119931256832,5387425674752
VTRS,Viatris,Health Care,15313760256,5387425674752
VICI,Vici Properties,Real Estate,33385564160,1144868519936
V,Visa Inc.,Financials,599206068224,6525760947712
VST,Vistra Corp.,Utilities,48363122688,1220185587712
VMC,Vulcan Materials Company,Materials,36881997824,1044963960832
WRB,W. R. Berkley Corporation,Financials,23146131456,6525760947712
GWW,W. W. Grainger,Industrials,57384902656,4411342612480
WAB,Wabtec,Industrials,33547771904,4411342612480
WBA,Walgreens Boots Alliance,Consumer Staples,7331952128,3196058264064
WMT,Walmart,Consumer Staples,677222547456,3196058264064
DIS,Walt Disney Company (The),Communication Services,208402989056,7273105960448
WBD,Warner Bros. Discovery,Communication Services,22618226688,7273105960448
WM,Waste Management,Industrials,87457652736,4411342612480
WAT,Waters Corporation,Health Care,21283991552,5387425674752
WEC,WEC Energy Group,Utilities,30996365312,1220185587712
WFC,Wells Fargo,Financials,247514267648,6525760947712
WELL,Welltower,Real Estate,84698292224,1144868519936
WST,West Pharmaceutical Services,Health Care,22776119296,5387425674752
WDC,Western Digital,Information Technology,21710462976,16000444845056
WY,Weyerhaeuser,Real Estate,22473181184,1144868519936
WMB,Williams Companies,Energy,68935016448,1769359155200
WTW,Willis Towers Watson,Financials,31491670016,6525760947712
WYNN,Wynn Resorts,Consumer Discretionary,9964612608,5765699304960
XEL,Xcel Energy,Utilities,39886848000,1220185587712
XYL,Xylem Inc.,Industrials,29585840128,4411342612480
YUM,Yum! Brands,Consumer Discretionary,37281226752,5765699304960
ZBRA,Zebra Technologies,Information Technology,19905236992,16000444845056
ZBH,Zimmer Biomet,Health Care,22403788800,5387425674752
ZTS,Zoetis,Health Care,79017033728,5387425674752
